2021-12-17 13:12:34 INFO  [main]: TEST start
2021-12-17 13:12:34 DEBUG [main]: Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-12-17 13:12:34 DEBUG [main]: Located and parsed 1 persistence units; checking each
2021-12-17 13:12:34 DEBUG [main]: Checking persistence-unit [name=persistence, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [persistence]
2021-12-17 13:12:34 DEBUG [main]: Persistence-unit [persistence] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2021-12-17 13:12:34 DEBUG [main]: PersistenceUnitInfo [
	name: persistence
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/asatutterin/Desktop/studproj/ext-systems/register-office/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.postgresql.Driver
		javax.persistence.jdbc.password: login456456
		hibernate.dialect: org.hibernate.dialect.PostgreSQLDialect
		javax.persistence.jdbc.url: jdbc:postgresql://localhost:5432/register_office
		hibernate.show_sql: false
		hibernate.format_sql: false
		javax.persistence.jdbc.user: postgres]
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-12-17 13:12:34 INFO  [main]: HHH000412: Hibernate ORM core version 5.6.1.Final
2021-12-17 13:12:36 DEBUG [main]: Instantiating session factory with properties: {hibernate.format_sql=false, java.specification.version=17, sun.jnu.encoding=UTF-8, hibernate.dialect=org.hibernate.dialect.PostgreSQLDialect, java.class.path=/Users/asatutterin/Desktop/studproj/ext-systems/register-office/target/test-classes:/Users/asatutterin/Desktop/studproj/ext-systems/register-office/target/classes:/Users/asatutterin/.p2/pool/plugins/org.junit.jupiter.api_5.8.1.v20211018-1956.jar:/Users/asatutterin/.p2/pool/plugins/org.junit.jupiter.engine_5.8.1.v20211018-1956.jar:/Users/asatutterin/.p2/pool/plugins/org.junit.jupiter.migrationsupport_5.8.1.v20211018-1956.jar:/Users/asatutterin/.p2/pool/plugins/org.junit.jupiter.params_5.8.1.v20211018-1956.jar:/Users/asatutterin/.p2/pool/plugins/org.junit.platform.commons_1.8.1.v20211018-1956.jar:/Users/asatutterin/.p2/pool/plugins/org.junit.platform.engine_1.8.1.v20211018-1956.jar:/Users/asatutterin/.p2/pool/plugins/org.junit.platform.launcher_1.8.1.v20211018-1956.jar:/Users/asatutterin/.p2/pool/plugins/org.junit.platform.runner_1.8.1.v20211018-1956.jar:/Users/asatutterin/.p2/pool/plugins/org.junit.platform.suite.api_1.8.1.v20211018-1956.jar:/Users/asatutterin/.p2/pool/plugins/org.junit.platform.suite.engine_1.8.1.v20211028-1957.jar:/Users/asatutterin/.p2/pool/plugins/org.junit.platform.suite.commons_1.8.1.v20211018-1956.jar:/Users/asatutterin/.p2/pool/plugins/org.junit.vintage.engine_5.8.1.v20211018-1956.jar:/Users/asatutterin/.p2/pool/plugins/org.opentest4j_1.2.0.v20211018-1956.jar:/Users/asatutterin/.p2/pool/plugins/org.apiguardian_1.1.2.v20211018-1956.jar:/Users/asatutterin/.p2/pool/plugins/org.junit_4.13.2.v20211018-1956.jar:/Users/asatutterin/.p2/pool/plugins/org.hamcrest.core_1.3.0.v20180420-1519.jar:/Users/asatutterin/.m2/repository/org/postgresql/postgresql/42.3.1/postgresql-42.3.1.jar:/Users/asatutterin/.m2/repository/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.jar:/Users/asatutterin/.m2/repository/org/hibernate/hibernate-core/5.6.1.Final/hibernate-core-5.6.1.Final.jar:/Users/asatutterin/.m2/repository/org/jboss/logging/jboss-logging/3.4.2.Final/jboss-logging-3.4.2.Final.jar:/Users/asatutterin/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar:/Users/asatutterin/.m2/repository/net/bytebuddy/byte-buddy/1.11.20/byte-buddy-1.11.20.jar:/Users/asatutterin/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/asatutterin/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.1.1.Final/jboss-transaction-api_1.2_spec-1.1.1.Final.jar:/Users/asatutterin/.m2/repository/org/jboss/jandex/2.2.3.Final/jandex-2.2.3.Final.jar:/Users/asatutterin/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/Users/asatutterin/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar:/Users/asatutterin/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.1.2.Final/hibernate-commons-annotations-5.1.2.Final.jar:/Users/asatutterin/.m2/repository/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.jar:/Users/asatutterin/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar:/Users/asatutterin/.m2/repository/org/glassfish/jaxb/txw2/2.3.1/txw2-2.3.1.jar:/Users/asatutterin/.m2/repository/com/sun/istack/istack-commons-runtime/3.0.7/istack-commons-runtime-3.0.7.jar:/Users/asatutterin/.m2/repository/org/jvnet/staxex/stax-ex/1.8/stax-ex-1.8.jar:/Users/asatutterin/.m2/repository/com/sun/xml/fastinfoset/FastInfoset/1.2.15/FastInfoset-1.2.15.jar:/Users/asatutterin/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/Users/asatutterin/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar:/Users/asatutterin/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/asatutterin/eclipse/java-2021-12/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/211/0/.cp:/Users/asatutterin/eclipse/java-2021-12/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/209/0/.cp, java.vm.vendor=Eclipse Adoptium, sun.arch.data.model=64, java.vendor.url=https://adoptium.net/, user.timezone=Europe/Moscow, javax.persistence.jdbc.url=jdbc:postgresql://localhost:5432/register_office, javax.persistence.jdbc.user=****, java.vm.specification.version=17, os.name=Mac OS X, jakarta.persistence.jdbc.password=****, sun.java.launcher=SUN_STANDARD, user.country=RU, local.setting.IS_JTA_TXN_COORD=false, sun.boot.library.path=/Users/asatutterin/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.macosx.x86_64_17.0.1.v20211116-1657/jre/lib, sun.java.command=org.eclipse.jdt.internal.junit.runner.RemoteTestRunner -version 3 -port 56411 -testLoaderClass org.eclipse.jdt.internal.junit5.runner.JUnit5TestLoader -loaderpluginname org.eclipse.jdt.junit5.runtime -classNames register.dao.PersonDaoTest, http.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, jdk.debug=release, jakarta.persistence.jdbc.driver=org.postgresql.Driver, sun.cpu.endian=little, user.home=/Users/asatutterin, user.language=ru, java.specification.vendor=Oracle Corporation, java.version.date=2021-10-19, java.home=/Users/asatutterin/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.macosx.x86_64_17.0.1.v20211116-1657/jre, file.separator=/, java.vm.compressedOopsMode=Zero based, jakarta.persistence.jdbc.user=****, line.separator=
, hibernate.persistenceUnitName=persistence, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, javax.persistence.jdbc.driver=org.postgresql.Driver, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.runtime.version=17.0.1+12, user.name=asatutterin, path.separator=:, hibernate.connection.username=****, os.version=10.16, java.runtime.name=OpenJDK Runtime Environment, hibernate.connection.url=jdbc:postgresql://localhost:5432/register_office, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=persistence, java.vm.name=OpenJDK 64-Bit Server VM, hibernate.show_sql=false, java.vendor.version=Temurin-17.0.1+12, hibernate.connection.driver_class=org.postgresql.Driver, java.vendor.url.bug=https://github.com/adoptium/adoptium-support/issues, java.io.tmpdir=/var/folders/3q/52vqmm754wd6_fl2ntkf713r0000gn/T/, java.version=17.0.1, user.dir=/Users/asatutterin/Desktop/studproj/ext-systems/register-office, os.arch=x86_64, java.vm.specification.name=Java Virtual Machine Specification, hibernate.connection.password=****, jakarta.persistence.jdbc.url=jdbc:postgresql://localhost:5432/register_office, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@5b22d8a1, native.encoding=UTF-8, java.library.path=/Users/asatutterin/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.vendor=Eclipse Adoptium, java.vm.info=mixed mode, java.vm.version=17.0.1+12, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeBig, javax.persistence.jdbc.password=****, socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.class.version=61.0}
2021-12-17 13:12:36 DEBUG [main]: Skipping JACC integration as it was not enabled
2021-12-17 13:12:36 DEBUG [main]: Instantiated session factory
2021-12-17 13:12:36 DEBUG [main]: Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@74ad8d05] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@a62c7cd]
2021-12-17 13:12:36 DEBUG [main]: Not known whether passed class name [register.domain.Person] is safe
2021-12-17 13:12:36 DEBUG [main]: No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : register.domain.Person
2021-12-17 13:12:36 DEBUG [main]: Not known whether passed class name [register.domain.PersonFemale] is safe
2021-12-17 13:12:36 DEBUG [main]: No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : register.domain.PersonFemale
2021-12-17 13:12:36 DEBUG [main]: Not known whether passed class name [register.domain.PersonMale] is safe
2021-12-17 13:12:36 DEBUG [main]: No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : register.domain.PersonMale
2021-12-17 13:12:36 DEBUG [main]: Not known whether passed class name [register.domain.Passport] is safe
2021-12-17 13:12:36 DEBUG [main]: No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : register.domain.Passport
2021-12-17 13:12:36 DEBUG [main]: Not known whether passed class name [register.domain.BirthCertificate] is safe
2021-12-17 13:12:36 DEBUG [main]: No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : register.domain.BirthCertificate
2021-12-17 13:12:36 DEBUG [main]: Not known whether passed class name [register.domain.MarriageCertificate] is safe
2021-12-17 13:12:36 DEBUG [main]: No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : register.domain.MarriageCertificate
2021-12-17 13:12:36 DEBUG [main]: Static SQL for collection: register.domain.Person.passports
2021-12-17 13:12:36 DEBUG [main]:  Row insert: update ro_passport set person_id=? where passport_id=?
2021-12-17 13:12:36 DEBUG [main]:  Row update: update ro_passport set  where passport_id=?
2021-12-17 13:12:36 DEBUG [main]:  Row delete: update ro_passport set person_id=null where person_id=? and passport_id=?
2021-12-17 13:12:36 DEBUG [main]:  One-shot delete: update ro_passport set person_id=null where person_id=?
2021-12-17 13:12:36 DEBUG [main]: Static SQL for collection: register.domain.PersonMale.birthCertificates
2021-12-17 13:12:36 DEBUG [main]:  Row insert: update ro_birth_certificate set father_id=? where birth_certificate_id=?
2021-12-17 13:12:36 DEBUG [main]:  Row update: update ro_birth_certificate set  where birth_certificate_id=?
2021-12-17 13:12:36 DEBUG [main]:  Row delete: update ro_birth_certificate set father_id=null where father_id=? and birth_certificate_id=?
2021-12-17 13:12:36 DEBUG [main]:  One-shot delete: update ro_birth_certificate set father_id=null where father_id=?
2021-12-17 13:12:36 DEBUG [main]: Static SQL for collection: register.domain.PersonFemale.birthCertificates
2021-12-17 13:12:36 DEBUG [main]:  Row insert: update ro_birth_certificate set mother_id=? where birth_certificate_id=?
2021-12-17 13:12:36 DEBUG [main]:  Row update: update ro_birth_certificate set  where birth_certificate_id=?
2021-12-17 13:12:36 DEBUG [main]:  Row delete: update ro_birth_certificate set mother_id=null where mother_id=? and birth_certificate_id=?
2021-12-17 13:12:36 DEBUG [main]:  One-shot delete: update ro_birth_certificate set mother_id=null where mother_id=?
2021-12-17 13:12:36 DEBUG [main]: Static SQL for collection: register.domain.PersonMale.marriageCertificates
2021-12-17 13:12:36 DEBUG [main]:  Row insert: update ro_marriage_certificate set husband_id=? where marriage_certificate_id=?
2021-12-17 13:12:36 DEBUG [main]:  Row update: update ro_marriage_certificate set  where marriage_certificate_id=?
2021-12-17 13:12:36 DEBUG [main]:  Row delete: update ro_marriage_certificate set husband_id=null where husband_id=? and marriage_certificate_id=?
2021-12-17 13:12:36 DEBUG [main]:  One-shot delete: update ro_marriage_certificate set husband_id=null where husband_id=?
2021-12-17 13:12:36 DEBUG [main]: Static SQL for collection: register.domain.PersonFemale.marriageCertificates
2021-12-17 13:12:36 DEBUG [main]:  Row insert: update ro_marriage_certificate set wife_id=? where marriage_certificate_id=?
2021-12-17 13:12:36 DEBUG [main]:  Row update: update ro_marriage_certificate set  where marriage_certificate_id=?
2021-12-17 13:12:36 DEBUG [main]:  Row delete: update ro_marriage_certificate set wife_id=null where wife_id=? and marriage_certificate_id=?
2021-12-17 13:12:36 DEBUG [main]:  One-shot delete: update ro_marriage_certificate set wife_id=null where wife_id=?
2021-12-17 13:12:36 DEBUG [main]: Static SQL for entity: register.domain.Person
2021-12-17 13:12:36 DEBUG [main]:  Version select: select person_id from ro_person where person_id =?
2021-12-17 13:12:36 DEBUG [main]:  Snapshot select: select person_.person_id, person_.date_of_birth as date_of_3_3_, person_.first_name as first_na4_3_, person_.last_name as last_nam5_3_, person_.patronymic as patronym6_3_ from ro_person person_ where person_.person_id=?
2021-12-17 13:12:36 DEBUG [main]:  Insert 0: insert into ro_person (date_of_birth, first_name, last_name, patronymic, sex, person_id) values (?, ?, ?, ?, -1907849355, ?)
2021-12-17 13:12:36 DEBUG [main]:  Update 0: update ro_person set date_of_birth=?, first_name=?, last_name=?, patronymic=? where person_id=?
2021-12-17 13:12:36 DEBUG [main]:  Delete 0: delete from ro_person where person_id=?
2021-12-17 13:12:36 DEBUG [main]:  Identity insert: insert into ro_person (date_of_birth, first_name, last_name, patronymic, sex) values (?, ?, ?, ?, -1907849355)
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@68b366e2]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : dateOfBirth
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : firstName
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : lasName
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : passports
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@f438904]
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3b83459e]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : patronymic
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : birthCertificate
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2eda072]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : birthCertificates
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : marriageCertificates
2021-12-17 13:12:37 DEBUG [main]: Building LoadPlan...
2021-12-17 13:12:37 DEBUG [main]: processing queryspace <gen:0>
2021-12-17 13:12:37 DEBUG [main]: LoadPlan(entity=register.domain.Person)
    - Returns
       - EntityReturnImpl(entity=register.domain.Person, querySpaceUid=<gen:0>, path=register.domain.Person)
          - CollectionAttributeFetchImpl(collection=register.domain.Person.passports, querySpaceUid=<gen:1>, path=register.domain.Person.passports)
             - (collection element) CollectionFetchableElementEntityGraph(entity=register.domain.Passport, querySpaceUid=<gen:2>, path=register.domain.Person.passports.<elements>)
          - EntityAttributeFetchImpl(entity=register.domain.BirthCertificate, querySpaceUid=<gen:3>, path=register.domain.Person.birthCertificate)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=register.domain.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {person_i2_3_0_}

2021-12-17 13:12:37 DEBUG [main]: Static select for entity register.domain.Person [NONE]: select person0_.person_id as person_i2_3_0_, person0_.date_of_birth as date_of_3_3_0_, person0_.first_name as first_na4_3_0_, person0_.last_name as last_nam5_3_0_, person0_.patronymic as patronym6_3_0_, person0_.sex as sex1_3_0_ from ro_person person0_ where person0_.person_id=?
2021-12-17 13:12:37 DEBUG [main]: Static SQL for entity: register.domain.Passport
2021-12-17 13:12:37 DEBUG [main]:  Version select: select passport_id from ro_passport where passport_id =?
2021-12-17 13:12:37 DEBUG [main]:  Snapshot select: select passport_.passport_id, passport_.issue_date as issue_da2_2_, passport_.issue_department as issue_de3_2_, passport_.number as number4_2_, passport_.person_id as person_i6_2_, passport_.seria as seria5_2_ from ro_passport passport_ where passport_.passport_id=?
2021-12-17 13:12:37 DEBUG [main]:  Insert 0: insert into ro_passport (issue_date, issue_department, number, person_id, seria, passport_id) values (?, ?, ?, ?, ?, ?)
2021-12-17 13:12:37 DEBUG [main]:  Update 0: update ro_passport set issue_date=?, issue_department=?, number=?, person_id=?, seria=? where passport_id=?
2021-12-17 13:12:37 DEBUG [main]:  Delete 0: delete from ro_passport where passport_id=?
2021-12-17 13:12:37 DEBUG [main]:  Identity insert: insert into ro_passport (issue_date, issue_department, number, person_id, seria) values (?, ?, ?, ?, ?)
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@62cba181]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : issueDate
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : issueDepartment
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : number
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : person
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@661fe025]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : seria
2021-12-17 13:12:37 DEBUG [main]: Building LoadPlan...
2021-12-17 13:12:37 DEBUG [main]: processing queryspace <gen:0>
2021-12-17 13:12:37 DEBUG [main]: LoadPlan(entity=register.domain.Passport)
    - Returns
       - EntityReturnImpl(entity=register.domain.Passport, querySpaceUid=<gen:0>, path=register.domain.Passport)
          - EntityAttributeFetchImpl(entity=register.domain.Person, querySpaceUid=<gen:1>, path=register.domain.Passport.person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=register.domain.Passport)
          - SQL table alias mapping - passport0_
          - alias suffix - 0_
          - suffixed key columns - {passport1_2_0_}

2021-12-17 13:12:37 DEBUG [main]: Static select for entity register.domain.Passport [NONE]: select passport0_.passport_id as passport1_2_0_, passport0_.issue_date as issue_da2_2_0_, passport0_.issue_department as issue_de3_2_0_, passport0_.number as number4_2_0_, passport0_.person_id as person_i6_2_0_, passport0_.seria as seria5_2_0_ from ro_passport passport0_ where passport0_.passport_id=?
2021-12-17 13:12:37 DEBUG [main]: Static SQL for entity: register.domain.PersonFemale
2021-12-17 13:12:37 DEBUG [main]:  Version select: select person_id from ro_person where person_id =?
2021-12-17 13:12:37 DEBUG [main]:  Snapshot select: select personfema_.person_id, personfema_.date_of_birth as date_of_3_3_, personfema_.first_name as first_na4_3_, personfema_.last_name as last_nam5_3_, personfema_.patronymic as patronym6_3_ from ro_person personfema_ where personfema_.person_id=?
2021-12-17 13:12:37 DEBUG [main]:  Insert 0: insert into ro_person (date_of_birth, first_name, last_name, patronymic, sex, person_id) values (?, ?, ?, ?, 1, ?)
2021-12-17 13:12:37 DEBUG [main]:  Update 0: update ro_person set date_of_birth=?, first_name=?, last_name=?, patronymic=? where person_id=?
2021-12-17 13:12:37 DEBUG [main]:  Delete 0: delete from ro_person where person_id=?
2021-12-17 13:12:37 DEBUG [main]:  Identity insert: insert into ro_person (date_of_birth, first_name, last_name, patronymic, sex) values (?, ?, ?, ?, 1)
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7161457]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : dateOfBirth
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : firstName
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : lasName
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : passports
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@629984eb]
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7b1e5e55]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : patronymic
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : birthCertificate
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4c1d59cd]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : birthCertificates
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@76cf841]
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@297c9a9b]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : marriageCertificates
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@20999517]
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6ec63f8]
2021-12-17 13:12:37 DEBUG [main]: Building LoadPlan...
2021-12-17 13:12:37 DEBUG [main]: processing queryspace <gen:0>
2021-12-17 13:12:37 DEBUG [main]: LoadPlan(entity=register.domain.PersonFemale)
    - Returns
       - EntityReturnImpl(entity=register.domain.PersonFemale, querySpaceUid=<gen:0>, path=register.domain.PersonFemale)
          - CollectionAttributeFetchImpl(collection=register.domain.Person.passports, querySpaceUid=<gen:1>, path=register.domain.PersonFemale.passports)
             - (collection element) CollectionFetchableElementEntityGraph(entity=register.domain.Passport, querySpaceUid=<gen:2>, path=register.domain.PersonFemale.passports.<elements>)
          - EntityAttributeFetchImpl(entity=register.domain.BirthCertificate, querySpaceUid=<gen:3>, path=register.domain.PersonFemale.birthCertificate)
          - CollectionAttributeFetchImpl(collection=register.domain.PersonFemale.birthCertificates, querySpaceUid=<gen:4>, path=register.domain.PersonFemale.birthCertificates)
             - (collection element) CollectionFetchableElementEntityGraph(entity=register.domain.BirthCertificate, querySpaceUid=<gen:5>, path=register.domain.PersonFemale.birthCertificates.<elements>)
          - CollectionAttributeFetchImpl(collection=register.domain.PersonFemale.marriageCertificates, querySpaceUid=<gen:6>, path=register.domain.PersonFemale.marriageCertificates)
             - (collection element) CollectionFetchableElementEntityGraph(entity=register.domain.MarriageCertificate, querySpaceUid=<gen:7>, path=register.domain.PersonFemale.marriageCertificates.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=register.domain.PersonFemale)
          - SQL table alias mapping - personfema0_
          - alias suffix - 0_
          - suffixed key columns - {person_i2_3_0_}

2021-12-17 13:12:37 DEBUG [main]: Static select for entity register.domain.PersonFemale [NONE]: select personfema0_.person_id as person_i2_3_0_, personfema0_.date_of_birth as date_of_3_3_0_, personfema0_.first_name as first_na4_3_0_, personfema0_.last_name as last_nam5_3_0_, personfema0_.patronymic as patronym6_3_0_ from ro_person personfema0_ where personfema0_.person_id=? and personfema0_.sex=1
2021-12-17 13:12:37 DEBUG [main]: Static SQL for entity: register.domain.BirthCertificate
2021-12-17 13:12:37 DEBUG [main]:  Version select: select birth_certificate_id from ro_birth_certificate where birth_certificate_id =?
2021-12-17 13:12:37 DEBUG [main]:  Snapshot select: select birthcerti_.birth_certificate_id, birthcerti_.father_id as father_i4_0_, birthcerti_.issue_date as issue_da2_0_, birthcerti_.mother_id as mother_i5_0_, birthcerti_.number_certificate as number_c3_0_, birthcerti_.person_id as person_i6_0_ from ro_birth_certificate birthcerti_ where birthcerti_.birth_certificate_id=?
2021-12-17 13:12:37 DEBUG [main]:  Insert 0: insert into ro_birth_certificate (father_id, issue_date, mother_id, number_certificate, person_id, birth_certificate_id) values (?, ?, ?, ?, ?, ?)
2021-12-17 13:12:37 DEBUG [main]:  Update 0: update ro_birth_certificate set father_id=?, issue_date=?, mother_id=?, number_certificate=?, person_id=? where birth_certificate_id=?
2021-12-17 13:12:37 DEBUG [main]:  Delete 0: delete from ro_birth_certificate where birth_certificate_id=?
2021-12-17 13:12:37 DEBUG [main]:  Identity insert: insert into ro_birth_certificate (father_id, issue_date, mother_id, number_certificate, person_id) values (?, ?, ?, ?, ?)
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@66223d94]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : father
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@479ac2cb]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : issueDate
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : mother
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@220c9a63]
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : number
2021-12-17 13:12:37 DEBUG [main]: Visiting attribute path : person
2021-12-17 13:12:37 DEBUG [main]: Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@55b5cd2b]
2021-12-17 13:12:37 DEBUG [main]: Building LoadPlan...
2021-12-17 13:12:37 DEBUG [main]: processing queryspace <gen:0>
2021-12-17 13:12:37 DEBUG [main]: LoadPlan(entity=register.domain.BirthCertificate)
    - Returns
       - EntityReturnImpl(entity=register.domain.BirthCertificate, querySpaceUid=<gen:0>, path=register.domain.BirthCertificate)
          - EntityAttributeFetchImpl(entity=register.domain.PersonMale, querySpaceUid=<gen:1>, path=register.domain.BirthCertificate.father)
          - EntityAttributeFetchImpl(entity=register.domain.PersonFemale, querySpaceUid=<gen:2>, path=register.domain.BirthCertificate.mother)
